1642904902.352762 client started (8175): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1642904902.352893 on Darwin 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:29:10 PST 2021; root:xnu-8019.61.5~1/RELEASE_ARM64_T8101
1642904902.352946 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1642904902.352991 flags are 0x18010000
1642904902.353004 socket is /private/tmp/tmux-501/default
1642904902.353023 trying connect
1642904902.353056 connect failed: Connection refused
1642904902.353082 lock file is /private/tmp/tmux-501/default.lock
1642904902.353206 flock succeeded
1642904902.353394 got lock (6)
1642904902.353418 trying connect
1642904902.353450 connect failed: Connection refused
1642904902.354011 add peer 0x140048000: 7 (0x0)
1642904902.356937 sending message 100 to peer 0x140048000 (4 bytes)
1642904902.356959 sending message 111 to peer 0x140048000 (8 bytes)
1642904902.356974 sending message 101 to peer 0x140048000 (15 bytes)
1642904902.356988 sending message 109 to peer 0x140048000 (4 bytes)
1642904902.357002 sending message 102 to peer 0x140048000 (13 bytes)
1642904902.357016 sending message 108 to peer 0x140048000 (31 bytes)
1642904902.357032 sending message 112 to peer 0x140048000 (58 bytes)
1642904902.357045 sending message 112 to peer 0x140048000 (5 bytes)
1642904902.357063 sending message 112 to peer 0x140048000 (5 bytes)
1642904902.357075 sending message 112 to peer 0x140048000 (6 bytes)
1642904902.357089 sending message 112 to peer 0x140048000 (6 bytes)
1642904902.357101 sending message 112 to peer 0x140048000 (11 bytes)
1642904902.357115 sending message 112 to peer 0x140048000 (10 bytes)
1642904902.357128 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357143 sending message 112 to peer 0x140048000 (14 bytes)
1642904902.357155 sending message 112 to peer 0x140048000 (19 bytes)
1642904902.357169 sending message 112 to peer 0x140048000 (11 bytes)
1642904902.357182 sending message 112 to peer 0x140048000 (10 bytes)
1642904902.357195 sending message 112 to peer 0x140048000 (15 bytes)
1642904902.357213 sending message 112 to peer 0x140048000 (21 bytes)
1642904902.357226 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357241 sending message 112 to peer 0x140048000 (7 bytes)
1642904902.357254 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357270 sending message 112 to peer 0x140048000 (7 bytes)
1642904902.357282 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357296 sending message 112 to peer 0x140048000 (9 bytes)
1642904902.357308 sending message 112 to peer 0x140048000 (21 bytes)
1642904902.357322 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357334 sending message 112 to peer 0x140048000 (9 bytes)
1642904902.357348 sending message 112 to peer 0x140048000 (16 bytes)
1642904902.357360 sending message 112 to peer 0x140048000 (13 bytes)
1642904902.357381 sending message 112 to peer 0x140048000 (9 bytes)
1642904902.357393 sending message 112 to peer 0x140048000 (9 bytes)
1642904902.357405 sending message 112 to peer 0x140048000 (12 bytes)
1642904902.357417 sending message 112 to peer 0x140048000 (8 bytes)
